AMPL115769,0.1358084062710397
AMPL251284,0.00413580840627104
AMPL251285,0.07386746176781764
AMPL251286,0.053428873713571225
AMPL250355,0.011589881696643262
AMPL250357,0.009377705107242474
AMPL257678,0.005289987496393191
AMPL244879,0.3894392613253823
AMPL253609,0.01601423487544484
AMPL253610,0.005434259882658459
AMPL244662,0.18110993555833413
AMPL244663,0.16317206886601904
AMPL244664,0.6253727036645186
AMPL244665,0.2675771857266519
AMPL244666,0.43430797345388095
AMPL244667,0.004664807155910358
AMPL244668,0.07526209483504857
AMPL244669,0.7487736847167452
AMPL244670,0.006876983745311148
AMPL254204,0.019717226122920074
AMPL250358,0.004760988746753871
AMPL250359,0.005578532268923728
AMPL253619,0.008992978743868424
AMPL257680,0.5686736558622679
AMPL250361,0.011060882947003943
AMPL257681,0.0036068096566317207
AMPL250363,0.015196691353274984
AMPL253624,0.009666249879773011
AMPL124269,0.43286524959122824
AMPL113643,0.089977878234106
AMPL3836,0.2884966817351159
AMPL253628,0.005097624314706165
AMPL248970,0.019428681350389537
AMPL250364,0.0035587188612099642
AMPL251297,0.6577378089833605
AMPL251298,0.006347984995671828
AMPL125238,0.02077522362219871
AMPL250366,0.006684620563624123
AMPL253635,0.5140906030585746
AMPL253636,0.01019524862941233
AMPL257683,0.012022698855439069
AMPL115788,0.1328748677503126
AMPL113790,0.00995479465230355
AMPL115428,0.003125901702414158
AMPL253641,0.004616716360488602
AMPL172761,0.0033663556795229393
AMPL115316,0.0030778109069924016
AMPL2967,0.026257574300278926
AMPL9336,0.07155910358757334
AMPL591,0.05318841973646244
AMPL257685,0.21078195633355776
AMPL251306,0.0498220640569395
AMPL257686,0.06804847552178513
AMPL253650,0.003654900452053477
AMPL257687,0.011589881696643262
AMPL257688,0.0057228046551889965
AMPL257689,0.004039626815427527
AMPL253654,0.026449937481965953
AMPL120246,0.01356160430893527
AMPL253656,0.014811964989900932
AMPL209823,0.012359334423391363
AMPL257692,0.021929402712320863
AMPL115816,0.0044724439742233335
AMPL257693,0.5709820140425123
AMPL252694,0.004616716360488602
AMPL252695,0.0021640857939790323
AMPL248996,0.0057228046551889965
AMPL250376,0.0021159949985572763
AMPL252698,0.005867077041454265
AMPL257694,0.01962104453207656
AMPL257695,0.0070693469269981725
AMPL250379,0.049244974511878425
AMPL251314,0.02659420986823122
AMPL251315,0.003847263633740502
AMPL251316,0.00490526113301914
AMPL253672,0.2920073098009041
AMPL253673,0.8951139751851496
AMPL253674,0.005049533519284409
AMPL250381,0.02702702702702703
AMPL249606,0.0037510820428969895
AMPL249000,0.006684620563624123
AMPL257699,0.035971914975473696
AMPL253679,0.007838799653746273
AMPL249003,0.012840242377608925
AMPL253681,0.16225834375300568
AMPL250383,0.03241319611426373
AMPL257559,0.04881215735308262
AMPL257560,0.4566701933249976
AMPL257561,0.45936327786861597
AMPL167407,0.01510050976243147
AMPL167408,0.008752524766759643
AMPL167409,0.003943445224584015
AMPL244732,0.15138982398768874
AMPL254272,0.01986149850918534
AMPL84671,0.01793786669231509
AMPL84512,0.00981052226603828
AMPL244736,0.0095700682889295
AMPL244737,0.030537655092815235
AMPL244738,0.010724247379051649
AMPL244739,0.004087717610849284
AMPL244740,0.03731845724728287
AMPL244741,0.004664807155910358
AMPL253689,0.19866307588727516
AMPL253690,0.04953351928440897
AMPL253691,0.819851880350101
AMPL44652,0.019332499759546023
AMPL44653,0.0043762623833798215
AMPL44654,0.004328171587958065
AMPL44655,0.05568914109839377
AMPL138094,0.0030297201115706456
AMPL138095,0.003318264884101183
AMPL138096,0.014763874194479177
AMPL138097,0.005818986246032509
AMPL44659,0.10368375492930654
AMPL138099,0.010339521015677599
AMPL146646,0.006347984995671828
AMPL253703,0.9904299317110705
AMPL249649,0.09344041550447245
AMPL146649,0.22088102337212656
AMPL250389,0.03861690872367029
AMPL250391,0.9875444839857651
AMPL250393,0.010531884197364625
AMPL257708,0.03592382418005194
AMPL253710,0.005818986246032509
AMPL117734,0.009089160334711936
AMPL253712,0.01149370010579975
AMPL250394,0.018899682600750218
AMPL250395,0.008175435221698567
AMPL251331,0.019524862941233047
AMPL250396,0.09839376743291334
AMPL250397,0.5715110127921516
AMPL253718,0.004857170337597384
AMPL251334,0.008367798403385591
AMPL250399,0.0111089737424257
AMPL249040,0.006828892949889392
AMPL253722,0.0057228046551889965
AMPL257713,0.6906800038472636
AMPL257714,0.003991536020005771
AMPL242511,0.03770318361065692
AMPL242512,0.026161392709435415
AMPL176028,0.12123689525824757
AMPL250404,0.006444166586515341
AMPL250405,0.016495142829662402
AMPL249045,0.039530633836683655
AMPL257717,0.011974608060017313
AMPL257718,0.003702991247475233
AMPL146662,0.04664807155910359
AMPL250407,0.15797826296046938
AMPL250408,0.06530730018274503
AMPL250409,0.07300182745022603
AMPL251348,0.006540348177358854
AMPL250410,0.030249110320284697
AMPL250411,0.0028373569298836203
AMPL250412,0.01731268635183226
AMPL257719,0.012647879195921901
AMPL251353,0.15961335000480908
AMPL250413,0.018899682600750218
AMPL257721,0.01702414157930172
AMPL233967,0.03861690872367029
AMPL253746,0.30133692411272484
AMPL250415,0.13624122342983552
AMPL253748,0.017120323170145234
AMPL257723,0.008367798403385591
AMPL257724,0.004039626815427527
AMPL250418,0.005530441473501972
AMPL250419,0.013609695104357026
AMPL250420,0.9225738193709724
AMPL253754,0.006107531018563047
AMPL249051,0.00788689044916803
AMPL113384,0.1554294508031163
AMPL251363,0.003270174088679427
AMPL250422,0.43757814754256036
AMPL166074,0.02880638645763201
AMPL171265,0.06121958257189574
AMPL253761,0.11835144753294219
AMPL43318,0.04376262383379821
AMPL253763,0.11594690776185439
AMPL253764,0.08747715687217467
AMPL253765,0.13686640377031836
AMPL253766,0.05434259882658459
AMPL250429,0.08627488698663076
AMPL253768,0.02231412907569491
AMPL257733,0.019140136577859
AMPL251370,0.1253727036645186
AMPL250431,0.22208329325767048
AMPL249062,0.013609695104357026
AMPL253773,0.014379147831105126
AMPL181095,0.02544003077810907
AMPL257734,0.02866211407136674
AMPL250434,0.030393382706549968
AMPL250435,0.3306242185245744
AMPL251376,0.2467057805136097
